Version 4
SHEET 1 3604 964
WIRE 3296 416 3296 368
WIRE 880 432 880 384
WIRE -304 528 -304 480
WIRE -240 528 -304 528
WIRE -48 528 -160 528
WIRE 48 528 -48 528
WIRE 304 528 112 528
WIRE 528 528 304 528
WIRE 1024 528 528 528
WIRE 2176 528 2176 480
WIRE 2240 528 2176 528
WIRE 2432 528 2320 528
WIRE 2528 528 2432 528
WIRE 2784 528 2592 528
WIRE 3008 528 2784 528
WIRE 3424 528 3008 528
WIRE 1184 544 1088 544
WIRE 3584 544 3488 544
WIRE 1024 560 880 560
WIRE 3424 560 3280 560
WIRE 304 576 304 528
WIRE 2784 576 2784 528
WIRE 528 592 528 528
WIRE 3008 592 3008 528
WIRE -208 656 -208 624
WIRE 2272 656 2272 624
WIRE -304 672 -304 528
WIRE -240 672 -304 672
WIRE 2176 672 2176 528
WIRE 2240 672 2176 672
WIRE -48 688 -48 528
WIRE -48 688 -176 688
WIRE 2432 688 2432 528
WIRE 2432 688 2304 688
WIRE -576 704 -672 704
WIRE -416 704 -512 704
WIRE -240 704 -416 704
WIRE 1904 704 1808 704
WIRE 2064 704 1968 704
WIRE 2240 704 2064 704
WIRE -416 752 -416 704
WIRE 2064 752 2064 704
WIRE -208 768 -208 720
WIRE 2272 768 2272 720
WIRE 880 800 880 560
WIRE 1040 800 880 800
WIRE 1184 800 1184 544
WIRE 1184 800 1120 800
WIRE 3280 800 3280 560
WIRE 3440 800 3280 800
WIRE 3584 800 3584 544
WIRE 3584 800 3520 800
WIRE 880 816 880 800
WIRE 3280 816 3280 800
WIRE 880 944 880 896
WIRE 3280 944 3280 896
FLAG -752 192 0
FLAG -416 320 0
FLAG -304 -112 0
FLAG -1344 64 5v
FLAG -208 112 5v
FLAG -1344 256 0
FLAG -208 256 0
FLAG 304 144 0
FLAG 528 144 0
FLAG 1744 176 0
FLAG 2080 304 0
FLAG 2192 -128 0
FLAG 2288 96 5v
FLAG 2288 240 0
FLAG 2800 128 0
FLAG 3024 128 0
FLAG -752 704 0
FLAG -416 832 0
FLAG -304 400 0
FLAG -208 624 5v
FLAG -208 768 0
FLAG 304 656 0
FLAG 528 656 0
FLAG 880 432 0
FLAG 800 48 5v
FLAG 1056 0 5v
FLAG 1056 64 0
FLAG -1456 64 2.5v
FLAG -1456 256 0
FLAG 3296 416 0
FLAG 3472 -16 5v
FLAG 3472 48 0
FLAG 3216 32 5v
FLAG -720 -992 0
FLAG -384 -864 0
FLAG -176 -1072 5v
FLAG -176 -928 0
FLAG 336 -1040 0
FLAG 560 -1040 0
FLAG -272 -784 0
FLAG 912 -752 0
FLAG 832 -1136 5v
FLAG 1088 -1184 5v
FLAG 1088 -1120 0
FLAG -272 -1296 0
FLAG 880 944 0
FLAG 800 560 5v
FLAG 1056 512 5v
FLAG 1056 576 0
FLAG 1728 704 0
FLAG 2064 832 0
FLAG 2176 400 0
FLAG 2272 624 5v
FLAG 2272 768 0
FLAG 2784 656 0
FLAG 3008 656 0
FLAG 3280 944 0
FLAG 3456 512 5v
FLAG 3456 576 0
FLAG 3200 560 5v
SYMBOL voltage -656 192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(2.8 .9 120)
SYMBOL voltage -1344 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -400 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 -208 176 R0
SYMATTR InstName U1
SYMBOL cap -512 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 15n
SYMBOL res -320 -128 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -144 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 56k
SYMBOL res 288 48 R0
SYMATTR InstName R4
SYMATTR Value 820k
SYMBOL cap 512 80 R0
SYMATTR InstName C2
SYMATTR Value 150n
SYMBOL diode 48 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL voltage 1840 176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(2.25 0.725 120)
SYMBOL res 2096 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 2288 160 R0
SYMATTR InstName U3
SYMBOL cap 1984 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 15n
SYMBOL res 2176 -144 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2352 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 56k
SYMBOL res 2784 32 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap 3008 64 R0
SYMATTR InstName C6
SYMATTR Value 150n
SYMBOL diode 2544 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL voltage -656 704 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(4.2 140mv 120)
SYMBOL res -400 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 -208 688 R0
SYMATTR InstName U2
SYMBOL cap -512 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 15n
SYMBOL res -320 384 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -144 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 56k
SYMBOL res 288 560 R0
SYMATTR InstName R8
SYMATTR Value 560k
SYMBOL cap 512 592 R0
SYMATTR InstName C4
SYMATTR Value 150n
SYMBOL diode 48 544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL Opamps\\UniversalOpamp2 1056 32 R0
SYMATTR InstName U5
SYMBOL res 864 288 R0
SYMATTR InstName R17
SYMATTR Value 2.7k
SYMBOL res 896 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 18k
SYMBOL res 1136 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 27k
SYMBOL voltage -1456 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.5
SYMBOL Opamps\\UniversalOpamp2 3472 16 R0
SYMATTR InstName U6
SYMBOL res 3280 272 R0
SYMATTR InstName R20
SYMATTR Value 2.7k
SYMBOL res 3552 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 27k
SYMBOL res 3312 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 18k
SYMBOL voltage -624 -992 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 .9 120)
SYMBOL res -368 -848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 -176 -1008 R0
SYMATTR InstName U7
SYMBOL cap -480 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 15n
SYMBOL res -112 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 82k
SYMBOL res 320 -1136 R0
SYMATTR InstName R25
SYMATTR Value 820k
SYMBOL cap 544 -1104 R0
SYMATTR InstName C10
SYMATTR Value 150n
SYMBOL diode 80 -1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL Opamps\\UniversalOpamp2 1088 -1152 R0
SYMATTR InstName U8
SYMBOL res 896 -896 R0
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL res 928 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22k
SYMBOL res 1168 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 8.2k
SYMBOL res -288 -1312 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 1056 544 R0
SYMATTR InstName U9
SYMBOL res 864 800 R0
SYMATTR InstName R30
SYMATTR Value 2.7k
SYMBOL res 896 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 18k
SYMBOL res 1136 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 27k
SYMBOL voltage 1824 704 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(1.74 140mv 120)
SYMBOL res 2080 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 2272 688 R0
SYMATTR InstName U4
SYMBOL cap 1968 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 15n
SYMBOL res 2160 384 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 2336 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 56k
SYMBOL res 2768 560 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL cap 2992 592 R0
SYMATTR InstName C8
SYMATTR Value 150n
SYMBOL diode 2528 544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL Opamps\\UniversalOpamp2 3456 544 R0
SYMATTR InstName U10
SYMBOL res 3264 800 R0
SYMATTR InstName R33
SYMATTR Value 2.7k
SYMBOL res 3536 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 27k
SYMBOL res 3296 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 18k
TEXT -816 344 Left 2 !.tran 100m
TEXT -784 -840 Left 2 !;tran 100ms
TEXT -968 296 Left 2 ;Projector Only - White
TEXT -944 800 Left 2 ;Projector Only - Black
TEXT 1656 344 Left 2 ;Projector + Light - White
TEXT 1640 880 Left 2 ;Projector + Light - Black
